| Run on Mon Jul 14 17:12:14 2025
|| GB non-polar solvation energies calculated with gbsa=2
idecomp = 1: Per-residue decomp adding 1-4 interactions to Internal.
Energy Decomposition Analysis (All units kcal/mol): Generalized Born solvent

DELTAS:
Total Energy Decomposition:
Residue |  Location |       Internal      |    van der Waals    |    Electrostatic    |   Polar Solvation   |    Non-Polar Solv.  |       TOTAL
 DA 135 | R  DA 135 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.507 +/-  0.111 |    4.507 +/-  0.110 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 136 | R  DT 136 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.277 +/-  0.117 |    4.277 +/-  0.117 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 137 | R  DA 137 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.060 +/-  0.115 |    4.060 +/-  0.115 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 138 | R  DT 138 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.957 +/-  0.101 |    3.957 +/-  0.101 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 139 | R  DA 139 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.890 +/-  0.093 |    3.890 +/-  0.093 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 140 | R  DC 140 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.991 +/-  0.089 |    3.991 +/-  0.089 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 141 | R  DA 141 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.186 +/-  0.092 |    4.186 +/-  0.092 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 142 | R  DT 142 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.498 +/-  0.108 |    4.498 +/-  0.108 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 143 | R  DC 143 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.953 +/-  0.126 |    4.953 +/-  0.126 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 144 | R  DC 144 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.315 +/-  0.146 |    5.315 +/-  0.146 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 145 | R  DG 145 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.501 +/-  0.166 |    5.500 +/-  0.166 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 146 | R  DA 146 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.401 +/-  0.189 |    5.401 +/-  0.189 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
DT3 147 | R DT3 147 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.564 +/-  0.133 |    3.564 +/-  0.133 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
DA5 148 | R DA5 148 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -1.374 +/-  0.047 |    1.374 +/-  0.047 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 149 | R  DT 149 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.365 +/-  0.123 |    4.365 +/-  0.122 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 150 | R  DC 150 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.350 +/-  0.120 |    4.350 +/-  0.120 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 151 | R  DG 151 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.308 +/-  0.124 |    4.308 +/-  0.124 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 152 | R  DG 152 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.512 +/-  0.167 |    4.512 +/-  0.167 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 153 | R  DA 153 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.908 +/-  0.185 |    4.908 +/-  0.185 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 154 | R  DT 154 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.057 +/-  0.163 |    5.057 +/-  0.163 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 155 | R  DG 155 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.003 +/-  0.128 |    5.002 +/-  0.128 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 156 | R  DT 156 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.621 +/-  0.109 |    4.621 +/-  0.109 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 157 | R  DA 157 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.270 +/-  0.097 |    4.270 +/-  0.097 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 158 | R  DT 158 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.991 +/-  0.082 |    3.991 +/-  0.082 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 159 | R  DA 159 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.778 +/-  0.068 |    3.778 +/-  0.068 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 160 | R  DT 160 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.736 +/-  0.067 |    3.736 +/-  0.067 |    0.000 +/-  0.000 |    0.000 +/-  0.001
 DA 161 | R  DA 161 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.738 +/-  0.071 |    3.738 +/-  0.071 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 162 | R  DT 162 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.872 +/-  0.076 |    3.872 +/-  0.076 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 163 | R  DC 163 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.146 +/-  0.095 |    4.146 +/-  0.095 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 164 | R  DT 164 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.291 +/-  0.097 |    4.291 +/-  0.097 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 165 | R  DG 165 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.388 +/-  0.092 |    4.388 +/-  0.092 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 166 | R  DA 166 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.315 +/-  0.077 |    4.315 +/-  0.077 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 167 | R  DC 167 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.060 +/-  0.075 |    4.060 +/-  0.075 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 168 | R  DA 168 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.816 +/-  0.069 |    3.816 +/-  0.069 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 169 | R  DC 169 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.549 +/-  0.057 |    3.549 +/-  0.057 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 170 | R  DG 170 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.510 +/-  0.053 |    3.510 +/-  0.053 |    0.000 +/-  0.000 |    0.000 +/-  0.001
 DT 171 | R  DT 171 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.480 +/-  0.049 |    3.480 +/-  0.049 |    0.000 +/-  0.000 |    0.000 +/-  0.001
 DG 172 | R  DG 172 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.496 +/-  0.047 |    3.496 +/-  0.047 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 173 | R  DC 173 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.793 +/-  0.058 |    3.793 +/-  0.058 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 174 | R  DC 174 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.062 +/-  0.065 |    4.062 +/-  0.065 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 175 | R  DT 175 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.229 +/-  0.069 |    4.229 +/-  0.069 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 176 | R  DG 176 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.392 +/-  0.066 |    4.392 +/-  0.066 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 177 | R  DG 177 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.420 +/-  0.062 |    4.420 +/-  0.062 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 178 | R  DA 178 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.157 +/-  0.063 |    4.157 +/-  0.063 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 179 | R  DG 179 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.993 +/-  0.061 |    3.993 +/-  0.061 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 180 | R  DA 180 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.765 +/-  0.060 |    3.765 +/-  0.060 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 181 | R  DC 181 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.662 +/-  0.067 |    3.662 +/-  0.067 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 182 | R  DT 182 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.799 +/-  0.073 |    3.799 +/-  0.073 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 183 | R  DA 183 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.989 +/-  0.081 |    3.988 +/-  0.081 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 184 | R  DG 184 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.171 +/-  0.076 |    4.171 +/-  0.076 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 185 | R  DG 185 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.580 +/-  0.098 |    4.580 +/-  0.098 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 186 | R  DG 186 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.956 +/-  0.101 |    4.956 +/-  0.101 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 187 | R  DA 187 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.208 +/-  0.102 |    5.208 +/-  0.102 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 188 | R  DG 188 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.254 +/-  0.123 |    5.254 +/-  0.123 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 189 | R  DT 189 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.990 +/-  0.125 |    4.990 +/-  0.125 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 190 | R  DA 190 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.855 +/-  0.127 |    4.855 +/-  0.127 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 191 | R  DA 191 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.841 +/-  0.135 |    4.841 +/-  0.135 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 192 | R  DT 192 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.000 +/-  0.151 |    5.000 +/-  0.151 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 193 | R  DC 193 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.385 +/-  0.185 |    5.384 +/-  0.185 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 194 | R  DC 194 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.997 +/-  0.227 |    5.997 +/-  0.227 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 195 | R  DC 195 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.669 +/-  0.285 |    6.669 +/-  0.284 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC 196 | R  DC 196 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.323 +/-  0.340 |    7.322 +/-  0.339 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DT 197 | R  DT 197 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.658 +/-  0.347 |    7.656 +/-  0.346 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DT 198 | R  DT 198 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.516 +/-  0.323 |    7.515 +/-  0.322 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 199 | R  DG 199 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.336 +/-  0.332 |    7.334 +/-  0.331 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 200 | R  DG 200 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.242 +/-  0.352 |    7.241 +/-  0.351 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DC 201 | R  DC 201 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.055 +/-  0.339 |    7.053 +/-  0.338 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 202 | R  DG 202 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.394 +/-  0.342 |    7.392 +/-  0.341 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 203 | R  DG 203 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -8.175 +/-  0.413 |    8.172 +/-  0.412 |    0.000 +/-  0.000 |   -0.004 +/-  0.001
 DT 204 | R  DT 204 |    0.000 +/-  0.000 |   -0.001 +/-  0.001 |  -10.294 +/-  0.678 |   10.288 +/-  0.676 |    0.000 +/-  0.000 |   -0.007 +/-  0.002
 DT 205 | R  DT 205 |    0.000 +/-  0.000 |   -0.004 +/-  0.001 |  -12.739 +/-  1.057 |   12.732 +/-  1.053 |    0.000 +/-  0.000 |   -0.011 +/-  0.005
 DA 206 | R  DA 206 |    0.000 +/-  0.000 |   -0.017 +/-  0.007 |  -16.035 +/-  1.773 |   16.025 +/-  1.766 |    0.000 +/-  0.000 |   -0.026 +/-  0.013
 DA 207 | R  DA 207 |    0.000 +/-  0.000 |   -0.049 +/-  0.024 |  -17.526 +/-  2.834 |   17.548 +/-  2.827 |   -0.001 +/-  0.009 |   -0.029 +/-  0.031
 DA 208 | R  DA 208 |    0.000 +/-  0.000 |   -0.033 +/-  0.008 |  -13.195 +/-  1.686 |   13.227 +/-  1.677 |    0.000 +/-  0.000 |   -0.001 +/-  0.014
 DA 209 | R  DA 209 |    0.000 +/-  0.000 |   -0.010 +/-  0.002 |  -10.872 +/-  0.916 |   10.877 +/-  0.912 |    0.000 +/-  0.000 |   -0.005 +/-  0.006
 DC 210 | R  DC 210 |    0.000 +/-  0.000 |   -0.006 +/-  0.002 |  -10.159 +/-  0.600 |   10.153 +/-  0.598 |    0.000 +/-  0.000 |   -0.012 +/-  0.003
 DG 211 | R  DG 211 |    0.000 +/-  0.000 |   -0.005 +/-  0.002 |  -10.042 +/-  0.636 |   10.037 +/-  0.634 |    0.000 +/-  0.000 |   -0.011 +/-  0.005
 DC 212 | R  DC 212 |    0.000 +/-  0.000 |   -0.004 +/-  0.001 |  -11.383 +/-  0.726 |   11.371 +/-  0.724 |    0.000 +/-  0.000 |   -0.017 +/-  0.004
 DG 213 | R  DG 213 |    0.000 +/-  0.000 |   -0.009 +/-  0.003 |  -11.018 +/-  0.607 |   11.003 +/-  0.604 |    0.000 +/-  0.000 |   -0.024 +/-  0.009
 DG 214 | R  DG 214 |    0.000 +/-  0.000 |   -0.015 +/-  0.006 |  -13.296 +/-  0.951 |   13.276 +/-  0.948 |    0.000 +/-  0.000 |   -0.036 +/-  0.011
 DG 215 | R  DG 215 |    0.000 +/-  0.000 |   -0.023 +/-  0.013 |  -16.690 +/-  1.466 |   16.696 +/-  1.470 |   -0.000 +/-  0.000 |   -0.016 +/-  0.009
 DG 216 | R  DG 216 |    0.000 +/-  0.000 |   -0.058 +/-  0.026 |  -19.472 +/-  1.586 |   19.487 +/-  1.594 |   -0.000 +/-  0.003 |   -0.042 +/-  0.015
 DG 217 | R  DG 217 |    0.000 +/-  0.000 |   -0.054 +/-  0.020 |  -19.432 +/-  1.542 |   19.479 +/-  1.548 |   -0.000 +/-  0.000 |   -0.007 +/-  0.011
 DA 218 | R  DA 218 |    0.000 +/-  0.000 |   -0.010 +/-  0.002 |  -13.665 +/-  0.926 |   13.665 +/-  0.922 |    0.000 +/-  0.000 |   -0.009 +/-  0.005
 DC 219 | R  DC 219 |    0.000 +/-  0.000 |   -0.002 +/-  0.001 |  -10.124 +/-  0.512 |   10.121 +/-  0.511 |    0.000 +/-  0.000 |   -0.005 +/-  0.002
 DA 220 | R  DA 220 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -8.967 +/-  0.370 |    8.963 +/-  0.370 |    0.000 +/-  0.000 |   -0.005 +/-  0.001
 DG 221 | R  DG 221 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -8.208 +/-  0.317 |    8.205 +/-  0.316 |    0.000 +/-  0.000 |   -0.003 +/-  0.001
 DC 222 | R  DC 222 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.752 +/-  0.293 |    7.750 +/-  0.292 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 223 | R  DG 223 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.392 +/-  0.268 |    7.390 +/-  0.267 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DC 224 | R  DC 224 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.855 +/-  0.290 |    7.853 +/-  0.289 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 225 | R  DG 225 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.715 +/-  0.296 |    7.713 +/-  0.295 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DT 226 | R  DT 226 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.903 +/-  0.286 |    7.901 +/-  0.286 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DA 227 | R  DA 227 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.906 +/-  0.268 |    7.904 +/-  0.267 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DC 228 | R  DC 228 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.278 +/-  0.210 |    7.277 +/-  0.209 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 229 | R  DG 229 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.737 +/-  0.171 |    6.736 +/-  0.171 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DT 230 | R  DT 230 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.927 +/-  0.141 |    5.927 +/-  0.141 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 231 | R  DG 231 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.443 +/-  0.120 |    5.442 +/-  0.120 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 232 | R  DC 232 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.950 +/-  0.109 |    4.950 +/-  0.109 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 233 | R  DG 233 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.758 +/-  0.106 |    4.758 +/-  0.106 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 234 | R  DT 234 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.797 +/-  0.104 |    4.797 +/-  0.104 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 235 | R  DT 235 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.929 +/-  0.115 |    4.929 +/-  0.115 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 236 | R  DT 236 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.119 +/-  0.131 |    5.118 +/-  0.131 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 237 | R  DA 237 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.289 +/-  0.137 |    5.289 +/-  0.137 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 238 | R  DA 238 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.344 +/-  0.124 |    5.344 +/-  0.124 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 239 | R  DG 239 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.266 +/-  0.107 |    5.266 +/-  0.107 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 240 | R  DC 240 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.699 +/-  0.094 |    4.699 +/-  0.094 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 241 | R  DG 241 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.495 +/-  0.088 |    4.495 +/-  0.088 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 242 | R  DG 242 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.190 +/-  0.076 |    4.189 +/-  0.076 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 243 | R  DT 243 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.014 +/-  0.066 |    4.014 +/-  0.066 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 244 | R  DG 244 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.954 +/-  0.064 |    3.954 +/-  0.064 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 245 | R  DC 245 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.152 +/-  0.079 |    4.152 +/-  0.079 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 246 | R  DT 246 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.300 +/-  0.081 |    4.300 +/-  0.081 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 247 | R  DA 247 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.585 +/-  0.088 |    4.585 +/-  0.088 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 248 | R  DG 248 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.884 +/-  0.092 |    4.884 +/-  0.092 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 249 | R  DA 249 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.945 +/-  0.087 |    4.945 +/-  0.087 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 250 | R  DG 250 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.833 +/-  0.088 |    4.833 +/-  0.088 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 251 | R  DC 251 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.317 +/-  0.076 |    4.317 +/-  0.076 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 252 | R  DT 252 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.112 +/-  0.067 |    4.112 +/-  0.067 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 253 | R  DG 253 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.991 +/-  0.065 |    3.991 +/-  0.065 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 254 | R  DT 254 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.983 +/-  0.060 |    3.983 +/-  0.060 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 255 | R  DC 255 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.099 +/-  0.065 |    4.099 +/-  0.065 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 256 | R  DT 256 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.280 +/-  0.072 |    4.280 +/-  0.072 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 257 | R  DA 257 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.614 +/-  0.088 |    4.614 +/-  0.088 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 258 | R  DC 258 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.000 +/-  0.094 |    5.000 +/-  0.094 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 259 | R  DG 259 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.167 +/-  0.089 |    5.167 +/-  0.089 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 260 | R  DA 260 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.052 +/-  0.102 |    5.052 +/-  0.102 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 261 | R  DC 261 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.682 +/-  0.111 |    4.682 +/-  0.111 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 262 | R  DC 262 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.450 +/-  0.106 |    4.450 +/-  0.106 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 263 | R  DA 263 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.412 +/-  0.082 |    4.411 +/-  0.082 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 264 | R  DA 264 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.444 +/-  0.075 |    4.444 +/-  0.075 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 265 | R  DT 265 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.599 +/-  0.080 |    4.599 +/-  0.080 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 266 | R  DT 266 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.898 +/-  0.090 |    4.898 +/-  0.090 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 267 | R  DG 267 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.213 +/-  0.110 |    5.213 +/-  0.110 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 268 | R  DA 268 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.941 +/-  0.137 |    5.941 +/-  0.136 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 269 | R  DG 269 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.528 +/-  0.156 |    6.527 +/-  0.156 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC 270 | R  DC 270 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.799 +/-  0.182 |    6.798 +/-  0.182 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
